   1              	# 1 "../gcc_startup/startup_gd32e23x.S"
  98 0050 00000000 	                    .word RCU_IRQHandler                        /* 20:RCU */
  99 0054 00000000 	                    .word EXTI0_1_IRQHandler                    /* 21:EXTI Line 0 and EXTI Line 1 *
 100 0058 00000000 	                    .word EXTI2_3_IRQHandler                    /* 22:EXTI Line 2 and EXTI Line 3 *
 101 005c 00000000 	                    .word EXTI4_15_IRQHandler                   /* 23:EXTI Line 4 to EXTI Line 15 *
 102 0060 00000000 	                    .word 0                                     /* Reserved */
 103 0064 00000000 	                    .word DMA_Channel0_IRQHandler               /* 25:DMA Channel 0 */
 104 0068 00000000 	                    .word DMA_Channel1_2_IRQHandler             /* 26:DMA Channel 1 and DMA Channel
 105 006c 00000000 	                    .word DMA_Channel3_4_IRQHandler             /* 27:DMA Channel 3 and DMA Channel
 106 0070 00000000 	                    .word ADC_CMP_IRQHandler                    /* 28:ADC and Comparator */
 107 0074 00000000 	                    .word TIMER0_BRK_UP_TRG_COM_IRQHandler      /* 29:TIMER0 Break,Update,Trigger a
 108 0078 00000000 	                    .word TIMER0_Channel_IRQHandler             /* 30:TIMER0 Channel Capture Compar
 109 007c 00000000 	                    .word 0                                     /* Reserved */
 110 0080 00000000 	                    .word TIMER2_IRQHandler                     /* 32:TIMER2 */
 111 0084 00000000 	                    .word TIMER5_IRQHandler                     /* 33:TIMER5 */
 112 0088 00000000 	                    .word 0                                     /* Reserved */
 113 008c 00000000 	                    .word TIMER13_IRQHandler                    /* 35:TIMER13 */
 114 0090 00000000 	                    .word TIMER14_IRQHandler                    /* 36:TIMER14 */
 115 0094 00000000 	                    .word TIMER15_IRQHandler                    /* 37:TIMER15 */
 116 0098 00000000 	                    .word TIMER16_IRQHandler                    /* 38:TIMER16 */
 117 009c 00000000 	                    .word I2C0_EV_IRQHandler                    /* 39:I2C0 Event */
 118 00a0 00000000 	                    .word I2C1_EV_IRQHandler                    /* 40:I2C1 Event */
 119 00a4 00000000 	                    .word SPI0_IRQHandler                       /* 41:SPI0 */
 120 00a8 00000000 	                    .word SPI1_IRQHandler                       /* 42:SPI1 */
 121 00ac 00000000 	                    .word USART0_IRQHandler                     /* 43:USART0 */
 122 00b0 00000000 	                    .word USART1_IRQHandler                     /* 44:USART1 */
 123 00b4 00000000 	                    .word 0                                     /* Reserved */
 124 00b8 00000000 	                    .word 0                                     /* Reserved */
 125 00bc 00000000 	                    .word 0                                     /* Reserved */
 126 00c0 00000000 	                    .word I2C0_ER_IRQHandler                    /* 48:I2C0 Error */
 127 00c4 00000000 	                    .word 0                                     /* Reserved */
 128 00c8 00000000 	                    .word I2C1_ER_IRQHandler                    /* 50:I2C1 Error */
 129              	
 131              	
 132              	  .weak NMI_Handler
 133              	  .thumb_set NMI_Handler,Default_Handler
 134              	
 135              	  .weak HardFault_Handler
 136              	  .thumb_set HardFault_Handler,Default_Handler
 137              	
 138              	  .weak SVC_Handler
 139              	  .thumb_set SVC_Handler,Default_Handler
 140              	
 141              	  .weak PendSV_Handler
 142              	  .thumb_set PendSV_Handler,Default_Handler
 143              	
 144              	  .weak SysTick_Handler
 145              	  .thumb_set SysTick_Handler,Default_Handler
 146              	
 147              	  .weak WWDGT_IRQHandler
 148              	  .thumb_set WWDGT_IRQHandler,Default_Handler
 149              	
 150              	  .weak LVD_IRQHandler
 151              	  .thumb_set LVD_IRQHandler,Default_Handler
 152              	
 153              	  .weak TAMPER_IRQHandler
 154              	  .thumb_set TAMPER_IRQHandler,Default_Handler
 155              	
 156              	  .weak RTC_IRQHandler
 157              	  .thumb_set RTC_IRQHandler,Default_Handler
 158              	
 159              	  .weak FMC_IRQHandler
 160              	  .thumb_set FMC_IRQHandler,Default_Handler
 161              	
 162              	  .weak RCU_IRQHandler
 163              	  .thumb_set RCU_IRQHandler,Default_Handler
 164              	
 165              	  .weak EXTI0_1_IRQHandler
 166              	  .thumb_set EXTI0_1_IRQHandler,Default_Handler
 167              	
 168              	  .weak EXTI2_3_IRQHandler
 169              	  .thumb_set EXTI2_3_IRQHandler,Default_Handler
 170              	
 171              	  .weak EXTI4_15_IRQHandler
 172              	  .thumb_set EXTI4_15_IRQHandler,Default_Handler
 173              	
 174              	  .weak DMA_Channel0_IRQHandler
 175              	  .thumb_set DMA_Channel0_IRQHandler,Default_Handler
 176              	
 177              	  .weak DMA_Channel1_2_IRQHandler
 178              	  .thumb_set DMA_Channel1_2_IRQHandler,Default_Handler
 179              	
 180              	  .weak DMA_Channel3_4_IRQHandler
 181              	  .thumb_set DMA_Channel3_4_IRQHandler,Default_Handler
 182              	
 183              	  .weak ADC_CMP_IRQHandler
 184              	  .thumb_set ADC_CMP_IRQHandler,Default_Handler
 185              	
 186              	  .weak TIMER0_BRK_UP_TRG_COM_IRQHandler
 187              	  .thumb_set TIMER0_BRK_UP_TRG_COM_IRQHandler,Default_Handler
 188              	
 189              	  .weak TIMER0_Channel_IRQHandler
 190              	  .thumb_set TIMER0_Channel_IRQHandler,Default_Handler
 191              	
 192              	  .weak TIMER2_IRQHandler
 193              	  .thumb_set TIMER2_IRQHandler,Default_Handler
 194              	
 195              	  .weak TIMER5_IRQHandler
 196              	  .thumb_set TIMER5_IRQHandler,Default_Handler
 197              	
 198              	  .weak TIMER13_IRQHandler
 199              	  .thumb_set TIMER13_IRQHandler,Default_Handler
 200              	
 201              	  .weak TIMER14_IRQHandler
 202              	  .thumb_set TIMER14_IRQHandler,Default_Handler
 203              	
 204              	  .weak TIMER15_IRQHandler
 205              	  .thumb_set TIMER15_IRQHandler,Default_Handler
 206              	
 207              	  .weak TIMER16_IRQHandler
 208              	  .thumb_set TIMER16_IRQHandler,Default_Handler
 209              	
 210              	  .weak I2C0_EV_IRQHandler
 211              	  .thumb_set I2C0_EV_IRQHandler,Default_Handler
 212              	
 213              	  .weak I2C1_EV_IRQHandler
 214              	  .thumb_set I2C1_EV_IRQHandler,Default_Handler
 215              	
 216              	  .weak SPI0_IRQHandler
 217              	  .thumb_set SPI0_IRQHandler,Default_Handler
 218              	
 219              	  .weak SPI1_IRQHandler
 220              	  .thumb_set SPI1_IRQHandler,Default_Handler
 221              	
 222              	  .weak USART0_IRQHandler
 223              	  .thumb_set USART0_IRQHandler,Default_Handler
 224              	
 225              	  .weak USART1_IRQHandler
 226              	  .thumb_set USART1_IRQHandler,Default_Handler
 227              	
 228              	  .weak I2C0_ER_IRQHandler
 229              	  .thumb_set I2C0_ER_IRQHandler,Default_Handler
 230              	
 231              	  .weak I2C1_ER_IRQHandler
 232              	  .thumb_set I2C1_ER_IRQHandler,Default_Handler
DEFINED SYMBOLS
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 Default_Handler
../gcc_startup/startup_gd32e23x.S:21     .text.Reset_Handler:00000000 Reset_Handler
../gcc_startup/startup_gd32e23x.S:22     .text.Reset_Handler:00000000 $t
../gcc_startup/startup_gd32e23x.S:34     .text.Reset_Handler:00000010 LoopCopyDataInit
../gcc_startup/startup_gd32e23x.S:28     .text.Reset_Handler:00000008 CopyDataInit
../gcc_startup/startup_gd32e23x.S:48     .text.Reset_Handler:00000024 LoopFillZerobss
../gcc_startup/startup_gd32e23x.S:43     .text.Reset_Handler:0000001e FillZerobss
../gcc_startup/startup_gd32e23x.S:60     .text.Reset_Handler:00000036 LoopForever
../gcc_startup/startup_gd32e23x.S:68     .text.Default_Handler:00000000 Infinite_Loop
../gcc_startup/startup_gd32e23x.S:69     .text.Default_Handler:00000000 $t
../gcc_startup/startup_gd32e23x.S:75     .vectors:00000000 __gVectors
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 NMI_Handler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 HardFault_Handler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 SVC_Handler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 PendSV_Handler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 SysTick_Handler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 WWDGT_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 LVD_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 RTC_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 FMC_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 RCU_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 EXTI0_1_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 EXTI2_3_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 EXTI4_15_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 DMA_Channel0_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 DMA_Channel1_2_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 DMA_Channel3_4_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 ADC_CMP_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER0_BRK_UP_TRG_COM_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER0_Channel_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER2_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER5_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER13_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER14_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER15_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TIMER16_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 I2C0_EV_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 I2C1_EV_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 SPI0_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 SPI1_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 USART0_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 USART1_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 I2C0_ER_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 I2C1_ER_IRQHandler
../gcc_startup/startup_gd32e23x.S:67     .text.Default_Handler:00000000 TAMPER_IRQHandler
../gcc_startup/startup_gd32e23x.S:232    .text.Reset_Handler:00000038 $d
                            .text:00000000 $d

UNDEFINED SYMBOLS
g_pfnVectors
_sidata
_sdata
_edata
_sbss
_ebss
_sp
SystemInit
__libc_init_array
main
